OrderID,CustomerID,ExpiryDays,Product,Category,Price,Quantity,OrderDate
608,C020,165.00,Perfume,Beauty,9382.66,3,2023-12-09
444,C147,195.00,Jacket,Fashion,3930.00,2,2023-06-14
318,C149,210.00,Cycle,Sports,14130.00,1,2023-10-11
231,C142,,Jeans,Fashion,1280.00,1,2023-04-23
616,C058,195.00,Racket,Sports,1660.00,1,2023-02-11
358,C083,150.00,Lipstick,Beauty,390.00,3,2023-12-24
526,C031,210.00,Serum,Beauty,1320.00,1,2023-02-19
341,C069,135.00,Sunscreen,Beauty,570.00,1,2023-03-31
469,C002,335.00,Headphones,Electronics,2950.00,3,2023-01-10
498,C017,225.00,Jeans,Fashion,1580.00,1,2023-05-29
332,C021,335.00,Phone,Electronics,28810.00,1,2023-03-30
521,C101,240.00,Shoes,Sports,3510.00,1,2023-05-04
271,C030,240.00,Racket,Sports,2060.00,1,2023-10-23
517,C069,315.00,Lamp,Home,9382.66,1,2023-03-14
325,C004,365.00,Headphones,Electronics,2640.00,1,2023-08-29
432,C118,225.00,Jeans,Fashion,1350.00,2,2023-07-05
256,C054,210.00,Moisturiser,Beauty,650.00,2,2023-04-15
277,C149,315.00,Curtains,Home,1100.00,2,2023-06-14
240,C139,255.00,Shoes,Fashion,2090.00,2,2023-02-17
274,C105,195.00,Jeans,Fashion,1500.00,1,2023-12-23
279,C086,270.00,Jeans,Fashion,1510.00,1,2023-05-01
353,C063,165.00,Yoga Mat,Sports,920.00,1,2023-03-16
210,C094,240.00,Jacket,Fashion,3270.00,1,2023-07-01
314,C091,330.00,Lamp,Home,800.00,2,2023-06-24
617,C097,195.00,Shoes,Fashion,1940.00,1,2023-01-29
597,C049,330.00,Sofa,Home,18270.00,4,2023-03-02
487,C027,335.00,Camera,Electronics,42220.00,1,2023-12-05
338,C120,135.00,Serum,Beauty,1180.00,2,2023-12-25
411,C022,210.00,Shoes,Sports,3510.00,1,2023-02-19
448,C014,240.00,Yoga Mat,Sports,870.00,2,2023-11-28
535,C098,210.00,Sunscreen,Beauty,540.00,1,2023-12-15
539,C045,,Racket,Sports,1730.00,1,2023-09-30
317,C005,165.00,Yoga Mat,Sports,790.00,1,2023-04-24
276,C104,365.00,Camera,Electronics,45930.00,1,2023-01-01
555,C086,300.00,Mixer,Home,3300.00,1,2023-11-25
596,C054,135.00,Sunscreen,Beauty,460.00,3,2023-06-20
496,C055,270.00,Curtains,Home,1270.00,4,2023-05-27
278,C055,165.00,Yoga Mat,Sports,790.00,1,2023-03-28
359,C106,,Camera,Electronics,43420.00,1,2023-08-31
364,C137,225.00,Shoes,Sports,4420.00,1,2023-06-12
354,C131,210.00,Cycle,Sports,16900.00,2,2023-03-11
273,C085,335.00,Tablet,Electronics,24480.00,2,2023-12-06
426,C015,270.00,T-shirt,Fashion,480.00,1,2023-06-04
600,C132,255.00,Curtains,Home,1110.00,3,2023-08-27
